lab,full_name,group,N,pvalue,OR,effect_estimate,std_error,prs_r2,Bonferroni,FDR
SclAb,SCL-70 AUTOABS EIA,immune,608,0.334800193371735,1.04241901843119,0.0415439915116305,0.0430385878662054,0.00153384033926001,FALSE,FALSE
LDLCho,LDL CHOLESTEROL,metabolic,422,0.335046593909128,1.04701945366348,0.045947512101156,0.0476072523399814,0.00216560019150788,FALSE,FALSE
MetHgb,METHEMOGLOBIN,blood,2355,0.335078060263352,0.980819269468081,-0.0193670673087615,0.0200875170972442,0.000395778504584326,FALSE,FALSE
ViARet,VITAMIN A (RETINOL),metabolic,925,0.336951857301529,0.967206427144386,-0.0333433345998421,0.034706915673248,0.00098364725471797,FALSE,FALSE
UKapLC,KAPPA LIGHT CHAINS URINE,urinary,108,0.342638300677332,0.899486407007091,-0.105931337426587,0.111069997055365,0.00829625008193244,FALSE,FALSE
LA,LACTIC ACID VENOUS,metabolic,4099,0.345809511663779,0.985658926021048,-0.0144449010368765,0.0153203429147968,0.000214288673649376,FALSE,FALSE
ACAIgA,APA-IGA,immune,1175,0.350644805840874,1.02988671773572,0.0294488134121375,0.031539396401589,0.000746184392094161,FALSE,FALSE
CPK,CREATINE KINASE BLOOD,cardiovascular,12259,0.351241280755374,1.00827494723226,0.0082408975669062,0.00884007917608918,6.79019420605359e-05,FALSE,FALSE
CALCIUM_CORRECTED,CALCIUM CORRECTED,metabolic,127,0.35324065986857,1.10050925837532,0.0957730348297864,0.102746732928641,0.00670413114624019,FALSE,FALSE
ProTim,PROTHROMBIN TIME,blood,275,0.353410672407095,1.05871783607494,0.0570585873726714,0.0613767513916105,0.00306267417318538,FALSE,FALSE
Phos,PHOSPHORUS INORGANIC,metabolic,8931,0.360584803563781,1.00971853749317,0.00967161626653122,0.010578183822498,9.36692599826341e-05,FALSE,FALSE
Aldo.P,ALDOSTERONE,endocrine,585,0.368312022397395,1.03720179834633,0.036526508528081,0.0405691565312385,0.00137115829696357,FALSE,FALSE
FATYP,ATYPICAL CELLS,blood,471,0.374599336784283,1.04102307468971,0.0402039552754634,0.0452360774133848,0.00168721479365889,FALSE,FALSE
Amm,AMMONIA,metabolic,1691,0.380508668170902,0.977906646792541,-0.0223410666806253,0.0254688840939828,0.000452786442879318,FALSE,FALSE
QT3,TRIIODOTHYRONINE,endocrine,2116,0.38104975116353,0.981854489115405,-0.0183121596973477,0.0209007654015215,0.000359883613565636,FALSE,FALSE
MPV,MEAN PLATELET VOLUME,blood,19648,0.382927807284221,1.0062186989955,0.00619944267849666,0.00710510169476922,3.87105023631369e-05,FALSE,FALSE
Lipase,LIPASE BLOOD,metabolic,7118,0.394116955808317,0.989685723511457,-0.0103678372502644,0.0121655847772751,0.000101667005305953,FALSE,FALSE
TT4,TOTAL T4,endocrine,2393,0.403138554469937,0.983221056643922,-0.0169213045195249,0.0202364792651588,0.000286215967906685,FALSE,FALSE
O2SatC,O2 SATURATION (CALC),blood,5754,0.410785247746721,1.01079775704485,0.0107398775393798,0.013056449383278,0.000117286683894877,FALSE,FALSE
Serine,SERINE,metabolic,140,0.411485451755333,0.915250572131209,-0.0885574018727715,0.107472828320373,0.00475353291440843,FALSE,FALSE
GTT50g,GLUCOSE TOL 50G,metabolic,589,0.416266737420039,1.03299149998282,0.0324589616262228,0.0399003100989401,0.00109790730187214,FALSE,FALSE
RetiCt,RETICULIN COUNT,blood,3690,0.427765062461914,1.01312178740333,0.013036442525187,0.0164371232926151,0.000170167211405019,FALSE,FALSE
KapExc, KAPPA EXCRETION/DAY URINE,urinary,70,0.432018504373765,0.892633658006852,-0.113579019670361,0.143525020499258,0.00970625996614495,FALSE,FALSE
IVStop,INFUSION STOP TIME,toxicology/pharmacology,283,0.432993471049572,1.04731647024438,0.046231150059608,0.0588741750171813,0.00218765585272688,FALSE,FALSE
CMonMc,MONO/MACROPHAGE,immune,974,0.43751958478109,1.0253242181586,0.0250088729734196,0.0321983685073541,0.000622394630588011,FALSE,FALSE
ACAIgG,APA-IGG,immune,1213,0.438475924298256,1.02400805439723,0.0237243922086792,0.0306110210616753,0.00049567445248733,FALSE,FALSE
UGrCst,GRANULAR CAST,urinary,526,0.445391439198457,0.96693388968287,-0.0336251522745467,0.0440287179616252,0.00110386577956631,FALSE,FALSE
Lym,LYMPHS %,immune,16301,0.451813586353921,1.00570365909223,0.00568745481529659,0.00755895311332633,3.43883620738256e-05,FALSE,FALSE
CNRBC,CEREBRAL SPINAL FLUID NUCLEATED ERYTHROCYTES,immune,454,0.455364626661226,1.03719137556417,0.0365164595341962,0.0488736231577214,0.001210950198292,FALSE,FALSE
Ornthn,ORNITHINE,metabolic,146,0.459120470778503,0.929277656314436,-0.0733477082735505,0.0987906694012725,0.00392929025069981,FALSE,FALSE
POCA1C,HGB A1C GLYCATED POC,blood,1687,0.463205219356207,1.01728342548062,0.0171357660284182,0.0233537551063262,0.000318587454008434,FALSE,FALSE
TIBC,TOTAL IRON BINDING CAPACITY,blood,5286,0.463743654349642,0.990043253836012,-0.0100066460644677,0.0136562943554268,9.83551284301637e-05,FALSE,FALSE
O2SatV,O2 SATURATION(VENOUS),blood,3394,0.46378075157366,0.987641968663214,-0.0124350268052626,0.0169710766230479,0.000157959249778895,FALSE,FALSE
CALCIUM._PHOSPHORUS_CORRECTED,CALCIUM PHOSPHORUS CORRECTED,metabolic,67,0.475047323841968,1.15658210213431,0.145469192071246,0.202232439111693,0.00871195443903275,FALSE,FALSE
CPmylo,Promyelocytes,immune,447,0.47877465793209,1.03496072828362,0.0343634823101319,0.0484752002197766,0.00109393560523583,FALSE,FALSE
NURSING_WHOLE_BLOOD_GLUCOSE,NURSING WHOLE BLOOD GLUCOSE,ob/gyn,212,0.480415332506636,1.05216519486684,0.0508501313288001,0.0719273830995505,0.00241452863769621,FALSE,FALSE
AFP.Ob,MATERNAL ALPHAFETO PR0,ob/gyn,239,0.496244011645854,1.04493156228333,0.0439513926342038,0.0644908042245397,0.0018970557915734,FALSE,FALSE
TBil,BILIRUBIN TOTAL BLOOD,metabolic,27581,0.498243430746201,1.00396512846264,0.00395728805941298,0.00584304115778907,1.57137992699077e-05,FALSE,FALSE
Cl.WB,CHLORIDE WHOLE BLOOD,blood,2384,0.499003148153562,0.986462468088421,-0.0136299997693994,0.020157862807654,0.000191395939273873,FALSE,FALSE
BeGlg_,BETA GLOBULIN,metabolic,2168,0.507222977687759,1.01448677279826,0.014382842050147,0.0216844603778547,0.000201179905315655,FALSE,FALSE
Testos,TESTOSTERONE,endocrine,1761,0.507304996474729,0.986685676946771,-0.0134037533419693,0.0202114435571825,0.000167543455142583,FALSE,FALSE
WBTrpI,ED TROPONIN-I WBLD,cardiovascular,1449,0.508533447296165,1.0180621400736,0.0179009575950509,0.0270698184295571,0.000299024186260349,FALSE,FALSE
BASOM,BASOPHILS %,immune,3501,0.508871272579054,0.988484418965845,-0.0115823987963042,0.0175314442438286,0.000124694347371271,FALSE,FALSE
ETOH,ETHYL ALCOHOL,toxicology/pharmacology,186,0.512444233379438,0.944797724961081,-0.0567844220600964,0.0865099598572216,0.00231772038836674,FALSE,FALSE
F.Gluc,GLUCOSE BODY FLUID,metabolic,852,0.51735348234639,0.9776189750943,-0.0226352808776636,0.0349469418388949,0.000486522695934577,FALSE,FALSE
CEosin,EOSINOPHILS,blood,558,0.521127964732671,0.972106422710837,-0.0282899921294788,0.0440638051184526,0.000751068180635434,FALSE,FALSE
AntDNA,ANTI-DNA(SLE)Current,immune,1144,0.526165920351121,1.01908989263071,0.0189099668666328,0.0298233381909705,0.000349087299044083,FALSE,FALSE
LipIdx,LIPEMIA INDEX,metabolic,2538,0.530729244813136,1.01256184522114,0.012483599833036,0.0199106931106539,0.00015442044843453,FALSE,FALSE
ProtUr,TOTAL URINARY PROTEIN,urinary,54,0.535485252556991,0.906781264889686,-0.097854021248473,0.156586096452036,0.00731846614196827,FALSE,FALSE
eGFR,ESTIMATED GLOMERULAR FILTRATION RATE,kidney,555,0.535725067161544,0.970300479633568,-0.0301494826362907,0.0486528521818557,0.000697965750569334,FALSE,FALSE
RETHE,RETICULIN HEMOGLOBIN EQUIVALENT,blood,2183,0.547914384753322,0.987001186650061,-0.0130840372696811,0.0217710772875308,0.000165099444953349,FALSE,FALSE
CR.Day,CREATININE URINE PER DAY,urinary,470,0.548581237616367,0.974549454065326,-0.0257800131791933,0.0429427833376359,0.000647504492013895,FALSE,FALSE
CrePOC,POC CREATININE,kidney,4402,0.550429919971821,1.00862302578901,0.00858605985558635,0.0143781042047074,7.22767742793867e-05,FALSE,FALSE
A.2Gg_,ALPHA-1 GLOBULIN,liver,2164,0.556353597502068,0.987098124148706,-0.0129858279261156,0.0220712925005388,0.000155181252795657,FALSE,FALSE
HCTWB,HEMATOCRIT,blood,6455,0.567644286168268,1.00692201791317,0.00689817073100908,0.0120691551783732,4.89657734789456e-05,FALSE,FALSE
RetAbs,RETICULIN ANTIBODIES,blood,2975,0.587569814976268,1.00988294535054,0.00983442844420555,0.0181306428230807,9.86692732679578e-05,FALSE,FALSE
DHUD,VITAMIN D 1,metabolic,525,0.588428370978308,0.976509927967053,-0.0237703618281429,0.0439007637838633,0.000559775926592867,FALSE,FALSE
SomatC,SOMATOMEDIN C,endocrine,533,0.598163196613324,0.97544764750768,-0.0248587877013181,0.0471374866753309,0.000523561784093293,FALSE,FALSE
TCIace,Absolute CD8,immune,150,0.603346825097242,1.04153342148925,0.0406940709680662,0.0781376159713564,0.00165779804042937,FALSE,FALSE
AT3,ANTITHROMBIN III ACT,blood,510,0.605047997857332,0.976185049253219,-0.0241031108960939,0.0465774252883021,0.000511989174737687,FALSE,FALSE
RTIME,REACTION TIME,other,349,0.610923481849354,1.02700212704454,0.0266440020684667,0.0523218747817153,0.0007305518602772,FALSE,FALSE
NRBCBC,NUCLEATED RBC,blood,1364,0.611164556254546,0.986985411176917,-0.0131000206336633,0.025760553182648,0.000188754872559663,FALSE,FALSE
Tobra1, TOBRAMYCIN LEVEL,toxicology/pharmacology,220,0.619448643515366,0.967627464894564,-0.0329081160949817,0.066162856622917,0.00114477303653161,FALSE,FALSE
ValpA,VALPROIC ACID FREE,toxicology/pharmacology,161,0.619526055522826,1.04460972242898,0.0436433442991462,0.087713086051475,0.00158862878470961,FALSE,FALSE
NaslO2,NASAL O2 RATE,blood,2241,0.620911183520573,1.01004709197638,0.00999695548540722,0.0202110401575968,0.00010850790742398,FALSE,FALSE
RenAct,RENIN ACTIVITY,endocrine,602,0.627238064795933,0.980704885040996,-0.0194836954185426,0.0401004049899435,0.000393712983062174,FALSE,FALSE
TTAIgA,IgA TISS TRNSGLUTAMIN AB,immune,852,0.633712067011546,1.01665219357217,0.0165150660192309,0.0346458120236733,0.00026938933934285,FALSE,FALSE
RDW.SD,RED BLOOD CELL DISTRIBUTION WIDTH STD DEV,blood,1435,0.637132837181447,1.01316223411735,0.0130763645831012,0.0277151574757862,0.000155390754614878,FALSE,FALSE
O2Sat,O2 SATURATION,blood,5137,0.646341962179469,1.00612373970273,0.00610506580603252,0.0133043622885424,4.09923034385188e-05,FALSE,FALSE
MCHC,MEAN CORPUSCULAR HEMOGLOBIN CONCENTRATION,blood,29560,0.647183260963996,0.997487745177058,-0.00251541583037037,0.00549597314525935,6.56675918667138e-06,FALSE,FALSE
IgEQnt,IGE QUANTITATIVE BLOOD,immune,804,0.647917541688425,1.0152989727637,0.0151831235680969,0.0332357150001518,0.000254840350212088,FALSE,FALSE
TotVl,TOTAL VOLUME,toxicology/pharmacology,2941,0.656534830666954,0.991617980893688,-0.00841734577283191,0.0189261062395386,6.66413045116391e-05,FALSE,FALSE
CBlsts,BLASTS,blood,445,0.664757535706396,1.02105721809371,0.0208385788401989,0.0480536750663359,0.000415584266112476,FALSE,FALSE
LYMPM,LYMPS %,immune,4461,0.67344266751051,1.00608574855169,0.00606730517398991,0.014396066222326,3.95541006813511e-05,FALSE,FALSE
Nt.PTH,INTACT PARATHYROID HORMONE,endocrine,3578,0.674500761190008,0.993157666616086,-0.00686584947834322,0.0163467276683116,4.85886650834905e-05,FALSE,FALSE
TstPBy,TstPBy,endocrine,7448,0.681073752190613,0.995508025514293,-0.00450209371802392,0.0109536130267067,2.20751514193387e-05,FALSE,FALSE
Nicot,NICOTINE SCREEN,toxicology/pharmacology,259,0.691665567121712,0.973944729759864,-0.026400722576119,0.066490076325722,0.000614175176122514,FALSE,FALSE
SySeg,SEGMENTED CELLS,immune,386,0.691696466875746,0.979043067166051,-0.0211796464426422,0.0533678358773529,0.000415857753990192,FALSE,FALSE
UUrob,UROBILINOGEN,urinary,11604,0.695762085994067,0.996576543852862,-0.0034293295819295,0.00876937925621868,1.28607094156893e-05,FALSE,FALSE
Eos,EOSINOPHIL %,immune,16144,0.701463289488835,0.996960379953082,-0.00304424907463672,0.0079411172424104,9.05779380433111e-06,FALSE,FALSE
LYMPRE,LYMPHS %,immune,20694,0.704042911631568,0.997494918653005,-0.00250822431329418,0.00660278110859278,6.88892018988092e-06,FALSE,FALSE
CNucCl,NUCLEATED CELL,immune,1203,0.707528195725461,1.01058928653611,0.0105336127271672,0.0280695894992615,0.000116358962516248,FALSE,FALSE
SU.Pro,PROTEIN URINE SPOT,urinary,2896,0.708257792835859,1.00678319990077,0.00676029750965683,0.0180643621530558,4.77545323920754e-05,FALSE,FALSE
SU.Na,SODIUM URINE SPOT,urinary,2501,0.719018891156776,0.992691564801389,-0.00733527265094092,0.0203864509091368,5.18981277785814e-05,FALSE,FALSE
RBCFol,RBC FOLATE,metabolic,2751,0.723391424078825,0.993105230741411,-0.00691864800240236,0.0195460663593944,4.56385328097635e-05,FALSE,FALSE
MDMyab,MYELOCYTES (ABS),blood,3034,0.729389365241152,1.00661595443017,0.00659416505586551,0.0190599340947421,3.94234763075154e-05,FALSE,FALSE
USpGr,SPECIFIC GRAVITY UA,urinary,20959,0.732054451473298,0.997650217973635,-0.00235254709654173,0.00687078677359534,5.50637097857659e-06,FALSE,FALSE
CProt1,PROTEIN CSF,metabolic,1342,0.732457323274893,1.00958606940567,0.00954041457735422,0.0279016263706681,8.6815627103165e-05,FALSE,FALSE
CD34_percent_,% CD34,immune,64,0.745763020090593,1.04932552467369,0.0481476003158612,0.147694880956767,0.00176244197325726,FALSE,FALSE
Cyclo,CYCLOSPORIN BLOOD,toxicology/pharmacology,415,0.761216924542049,0.985749685862387,-0.0143528249032372,0.0471993191106504,0.000227623897836676,FALSE,FALSE
ChromA,CHROMOGRANIN-A,cancer,153,0.775958529078381,1.02070255463502,0.0204911692506959,0.071863620587165,0.000510511115466336,FALSE,FALSE
ACAIgM,APA-IGM,immune,1208,0.78185669081415,1.00861996520942,0.00858302543722457,0.0309898308943739,6.34018694339235e-05,FALSE,FALSE
BASOA,BASO (ABS),immune,3089,0.782982521089682,1.00526771976565,0.0052538938626168,0.019073269513572,2.44883011558767e-05,FALSE,FALSE
CH50,CH50 BLOOD,immune,358,0.785809122573359,1.01366596796457,0.0135734307449733,0.0499081463999203,0.000209805983423992,FALSE,FALSE
PTTCtr,CONTROL PTT,blood,13066,0.786755323612488,1.00231301521151,0.00231034430958716,0.00854000562765557,5.56715811097022e-06,FALSE,FALSE
TUCrea,CREATININE URINE TIMED,kidney,1590,0.805255784362505,1.00607074293137,0.00605239021048369,0.0245441072786921,3.63157723658122e-05,FALSE,FALSE
Pralbu,PREALBUMIN BLOOD,metabolic,3291,0.809033550640287,1.00419259284765,0.00418382841883965,0.0173105422260549,1.77256178177272e-05,FALSE,FALSE
TProSe,PROTEIN TOTAL BLOOD,metabolic,12710,0.809150843717129,1.00211106444033,0.00210883927488848,0.00873128925007246,4.58191984406596e-06,FALSE,FALSE
Hepasy,HEPARIN ASSAY,blood,74,0.819778718969069,1.02652478982205,0.0261791070362468,0.114412071896381,0.000659409327413818,FALSE,FALSE
CLymph,LYMPHS %,immune,980,0.829725852269147,0.993093254907111,-0.00693070705328442,0.0322191581283123,4.71279055304797e-05,FALSE,FALSE
LDL.C,LDL CHOLESTEROL CALC,metabolic,16438,0.831853066585807,1.00164629695903,0.0016449432976727,0.00774714658473431,2.65930258269015e-06,FALSE,FALSE
CSeg,SEGMENTED CELLS,blood,232,0.842896672326991,1.01161167527338,0.0115447771402869,0.058182083407503,0.000173706724802221,FALSE,FALSE
Estrdl,ESTRADIOL,endocrine,1246,0.844311083502188,1.00580277060242,0.00578599937752484,0.0294567593483881,3.08418056176457e-05,FALSE,FALSE
CA.125,CANCER ANTIGEN 125,cancer,471,0.844669964949863,0.990803793867509,-0.00923875227907883,0.0471281510363389,8.23161075357987e-05,FALSE,FALSE
Endomy,ENDOMYSIAL IGA AUTOABS,immune,802,0.845037871636817,0.992771376812264,-0.00725487627662935,0.037105945616054,4.80982950448053e-05,FALSE,FALSE
Haptgl,HAPTOGLOBIN BLOOD,blood,1273,0.851517988043105,0.994742218201282,-0.00527165257447701,0.0281574717901728,2.74685232591575e-05,FALSE,FALSE
T3FRE,TRIIODOTHYRONINE FREE,endocrine,550,0.855269437140227,0.992386470708636,-0.00764266015883461,0.0418805765902011,6.16435529986548e-05,FALSE,FALSE
KTIME,K-TIME,liver,349,0.857620042689316,0.99010343323355,-0.00994586329726222,0.0553956207709592,9.17219444463158e-05,FALSE,FALSE
SU.CA, CALCIUM URINE,urinary,411,0.863877862848228,1.00828139273921,0.00824729015492864,0.0480749098651098,7.26395233520659e-05,FALSE,FALSE
P.S.Ac,PROTEIN-S-ACTIVITY,blood,492,0.868883016143814,0.991962492898063,-0.00806998199062938,0.0488598293459914,5.61177643986586e-05,FALSE,FALSE
BAbs,BASOPHILS (ABSOLUTE),immune,15592,0.87080578459704,1.00128835581269,0.0012875265944865,0.00791653058736076,1.69483542631667e-06,FALSE,FALSE
C.BE,BASE EXCESS CAPILLARY,other,85,0.873902519031649,0.983164273504655,-0.0169790583467244,0.106605867674281,0.000297460284807094,FALSE,FALSE
NRBCMA,NUCLEATED RBC#,blood,1154,0.882873830618975,0.99593501232193,-0.00407327219908704,0.027641621975326,1.85309004914133e-05,FALSE,FALSE
Neut,NEUTROPHILS %,immune,16424,0.883212241748911,0.998880596399528,-0.00112003060063735,0.00762440864114992,1.31233449791835e-06,FALSE,FALSE
NEUTRE,NEUTROPHIL %,immune,20758,0.898193417499722,0.999145056769598,-0.000855308902799836,0.00668495202628827,7.8668737701253e-07,FALSE,FALSE
MDALab,ATYP LYMPHS (ABS),immune,2804,0.903532835953516,1.00224172940229,0.00223922047578634,0.0184737780862064,5.24128124829853e-06,FALSE,FALSE
Gli.A,DEAMIDATED GLIADIN IGA ABS,immune,560,0.908453423062888,0.995100492640882,-0.00491154929443448,0.042693238861936,2.3712354253299e-05,FALSE,FALSE
I.LYM_percent_,LYMPH %,immune,476,0.908647516978738,1.00473339783456,0.00472223053269053,0.0411317440563493,2.68767583166962e-05,FALSE,FALSE
RatK_L,RATIO (KAPPA/LAMBDA) URINE,urinary,73,0.909441817461581,0.985634468819688,-0.0144697143918293,0.126678712239024,0.000178710268109117,FALSE,FALSE
GamGg_,GAMMA GLOBULIN,immune,2165,0.911089906203037,1.00234198167368,0.00233924350892566,0.0209465050463102,5.76072818887254e-06,FALSE,FALSE
BeHCG,BETA-HCG SERUM,cancer,458,0.926045773311516,1.00373135135282,0.0037244071302215,0.040101890931647,1.88284775487352e-05,FALSE,FALSE
TCIcda,Absolute CD3,immune,150,0.930482433849865,0.99311917568706,-0.0069046063406402,0.079001491659355,4.88476129084786e-05,FALSE,FALSE
SUCrea, CREATININE URINE SPOT,urinary,6035,0.935620778193558,0.998978937440066,-0.00102158419942449,0.0126467314389105,1.04663901857871e-06,FALSE,FALSE
TropnT,TROPONIN T,cardiovascular,1126,0.939246396557469,1.00238389379263,0.00238105682560964,0.0312334064354298,5.15125675864918e-06,FALSE,FALSE
Dose,DOSE,toxicology/pharmacology,2912,0.940515709022211,1.00137765487704,0.00137670678122313,0.0184475484043489,1.88595477315298e-06,FALSE,FALSE
Chol,CHOLESTEROL BLOOD,metabolic,17231,0.942416053385787,0.999460079652885,-0.000540066156591197,0.00747655825905882,2.77842727935962e-07,FALSE,FALSE
IgG.Q,IGG QUANTITATIVE BLOOD,immune,1427,0.958023075489208,1.00129263124478,0.00129179651626159,0.0245383900564933,1.95006754128996e-06,FALSE,FALSE
DHEA.S,DHEA SULFATE,endocrine,420,0.95848173557692,1.00244388586929,0.00244090443675434,0.046858461805408,6.38866021736295e-06,FALSE,FALSE
VitEGm,VIT E(GAMMA-TOCOPHEROL),metabolic,403,0.972826064471833,0.998244497426235,-0.0017570452741494,0.0515475196473395,2.86335813236976e-06,FALSE,FALSE
CPlaCl,Plasma Cells,blood,446,0.976503792667548,1.00141900360955,0.00141799777534133,0.0481176153743984,1.93646028780192e-06,FALSE,FALSE
Album,ALBUMIN,liver,2216,0.977390185732369,1.0006255460672,0.000625350494811921,0.022062722633941,3.61259986231266e-07,FALSE,FALSE
Genta,GENTAMICIN LEVEL,toxicology/pharmacology,334,0.978334517601553,0.998476843759938,-0.00152431742178543,0.0560861006543326,2.17169821435659e-06,FALSE,FALSE
MONORE,MONOCYTES %,immune,20746,0.980516458002946,0.999832722170702,-0.000167291821794534,0.00685012430831761,2.79597322933034e-08,FALSE,FALSE
Taurin,TAURINE,metabolic,140,0.982793505343856,0.997781748815659,-0.00222071514796714,0.102766495350191,3.31103003202438e-06,FALSE,FALSE
SyNuc,NUCLEATED CELLS SYN FLD,immune,391,0.991592948900134,1.00053937895096,0.000539233538417741,0.051142030940652,2.90668984584755e-07,FALSE,FALSE
